-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/genefied/.gradle/caches/transforms-3/0829ea3690912a53a1307ef3ee18a623/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/genefied/.gradle/caches/transforms-3/0829ea3690912a53a1307ef3ee18a623/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/genefied/.gradle/caches/transforms-3/0829ea3690912a53a1307ef3ee18a623/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/b4a599e40699af21bf1db2303331f7d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/b4a599e40699af21bf1db2303331f7d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/b4a599e40699af21bf1db2303331f7d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
